datetime,trolley_collection_time,cleaning_time
2025-01-01 00:00:00,12.432110966049981,14.490683028171714
2025-01-01 01:00:00,11.605520413147296,18.622052357167647
2025-01-01 02:00:00,12.455891985339695,15.050859508613604
2025-01-01 03:00:00,6.384989436702917,16.989027258752355
2025-01-01 04:00:00,11.763789228203175,16.458807212667736
2025-01-01 05:00:00,13.256781029224516,12.875073133116752
2025-01-01 06:00:00,10.580187349485222,20.462492690426764
2025-01-01 07:00:00,7.544149961186269,18.579762088419507
2025-01-01 08:00:00,12.759242842983971,20.138472967507393
2025-01-01 09:00:00,10.34175888430231,16.60113592749673
2025-01-01 10:00:00,5.0,10.46715059111433
2025-01-01 11:00:00,7.3114316130500185,23.546930332788513
2025-01-01 12:00:00,8.42111640631908,13.687218832162872
2025-01-01 13:00:00,14.517454862918969,16.820335142842072
2025-01-01 14:00:00,13.990549258918643,18.176906794111346
2025-01-01 15:00:00,13.980905593170029,16.787108581088095
2025-01-01 16:00:00,10.697080833051599,19.577085106151372
2025-01-01 17:00:00,12.740784375337597,20.366889611582494
2025-01-01 18:00:00,6.577661773942328,13.87583248476376
2025-01-01 19:00:00,10.020409295178313,23.127336709778234
2025-01-01 20:00:00,11.35489810494879,13.665482229193675
2025-01-01 21:00:00,6.77530282807264,16.68374524440394
2025-01-01 22:00:00,10.62973626892561,13.061609081978842
2025-01-01 23:00:00,15.059917557413034,11.63263238674605
2025-01-02 00:00:00,11.67630935368188,20.220955443954324
2025-01-02 01:00:00,12.752635619992361,30.609484487130224
2025-01-02 02:00:00,5.0,13.191200558398414
2025-01-02 03:00:00,14.673906547458772,21.076607873390394
2025-01-02 04:00:00,9.441632956743492,13.370443436499029
2025-01-02 05:00:00,7.693941057789873,14.947575115719978
2025-01-02 06:00:00,9.47608644457021,23.78791886115836
2025-01-02 07:00:00,5.544933525157306,9.63232357462347
2025-01-02 08:00:00,13.143826185256428,8.309204656884386
2025-01-02 09:00:00,8.993812831678621,14.564006756184254
2025-01-02 10:00:00,7.784107563921792,18.318280139688373
2025-01-02 11:00:00,9.495834802934905,17.31833285840441
2025-01-02 12:00:00,13.354046963728424,16.80339587846498
2025-01-02 13:00:00,10.394375202343662,15.170659907557889
2025-01-02 14:00:00,5.770918691399599,18.932700134919596
2025-01-02 15:00:00,11.394942489223247,5.0
2025-01-02 16:00:00,7.213060137032125,11.245973474561296
2025-01-02 17:00:00,5.0,14.53193795358276
2025-01-02 18:00:00,14.488021638151535,18.522673995512548
2025-01-02 19:00:00,11.371689624483068,22.44882570034283
2025-01-02 20:00:00,9.765188008589755,10.5745014591643
2025-01-02 21:00:00,8.963171455909904,22.285393127682838
2025-01-02 22:00:00,14.191238502199948,12.737191653993186
2025-01-02 23:00:00,19.261465450595217,14.35045108509657
2025-01-03 00:00:00,11.34634155569955,17.90716259398807
2025-01-03 01:00:00,6.911095953016371,13.983819603466136
2025-01-03 02:00:00,9.536603443396071,20.55058803333159
2025-01-03 03:00:00,11.291718016282147,12.976979274434282
2025-01-03 04:00:00,5.0,13.05232504359833
2025-01-03 05:00:00,11.003497605334353,20.259899771046662
2025-01-03 06:00:00,11.309275388479236,11.184378058661709
2025-01-03 07:00:00,13.979026593961661,16.2446454765833
2025-01-03 08:00:00,13.666369907119162,6.697586661530879
2025-01-03 09:00:00,10.333516480868608,24.098196760305953
2025-01-03 10:00:00,14.543910719741074,21.032759681183876
2025-01-03 11:00:00,16.10703495711627,28.750535997903775
2025-01-03 12:00:00,10.08385436573338,21.691818657231927
2025-01-03 13:00:00,11.254561235403248,9.351748851997591
2025-01-03 14:00:00,5.0,18.34324930080296
2025-01-03 15:00:00,5.647080212676736,10.409956188890977
2025-01-03 16:00:00,7.485411057971444,22.890187535265493
2025-01-03 17:00:00,8.66914508644884,9.494298560112139
2025-01-03 18:00:00,6.711630925785794,9.254225578801012
2025-01-03 19:00:00,9.892013764068274,6.950942731516566
2025-01-03 20:00:00,8.758872496976144,12.558100893684992
2025-01-03 21:00:00,13.212685694018846,11.552610876082143
2025-01-03 22:00:00,8.575679063548876,8.691754470803673
2025-01-03 23:00:00,5.0,24.94904552121762
2025-01-04 00:00:00,10.37725351760626,17.649403481933224
2025-01-04 01:00:00,9.957405926765983,17.06117269928356
2025-01-04 02:00:00,7.4138503557865185,22.94582209623963
2025-01-04 03:00:00,10.28499965049111,16.281288960214674
2025-01-04 04:00:00,6.774206235320995,11.256598992474302
2025-01-04 05:00:00,10.989519860870027,6.498951287411716
2025-01-04 06:00:00,17.898773310789554,10.974713038282982
2025-01-04 07:00:00,5.0,22.52707800254231
2025-01-04 08:00:00,8.45127373897252,8.723319421569201
2025-01-04 09:00:00,7.970484635652593,16.765636189989383
2025-01-04 10:00:00,8.70022034953737,20.169625715427788
2025-01-04 11:00:00,13.059773738790923,16.42672420221626
2025-01-04 12:00:00,11.628479677957074,16.994916643952916
2025-01-04 13:00:00,12.54629950781927,18.27801956436713
2025-01-04 14:00:00,10.091486514260794,16.896404359113248
2025-01-04 15:00:00,6.033702040165427,23.04537086236641
2025-01-04 16:00:00,6.655943916220061,9.798541358861947
2025-01-04 17:00:00,12.238779122399777,16.20212438419393
2025-01-04 18:00:00,10.512495695239892,5.908797830014262
2025-01-04 19:00:00,13.780622218236516,5.0
2025-01-04 20:00:00,10.87978630974039,14.591644845740081
2025-01-04 21:00:00,6.450955020003625,17.716897844723785
2025-01-04 22:00:00,8.434294557450535,23.153338886187825
2025-01-04 23:00:00,11.69444244904879,27.098958665052315
2025-01-05 00:00:00,12.130997488715877,21.599303353327404
2025-01-05 01:00:00,12.565325896464064,18.635828721990144
2025-01-05 02:00:00,6.854427660384421,15.799824278869076
2025-01-05 03:00:00,6.396909501769225,7.343859684083113
2025-01-05 04:00:00,9.430592440757739,14.269816971291009
2025-01-05 05:00:00,14.320220549600364,21.451883756291128
2025-01-05 06:00:00,7.918395037575946,19.491409280140203
2025-01-05 07:00:00,11.364915671802919,8.568329266585259
2025-01-05 08:00:00,11.365183416816896,18.0701282362924
2025-01-05 09:00:00,12.28231824901184,17.6419640593386
2025-01-05 10:00:00,14.99332076184463,16.749450600573688
2025-01-05 11:00:00,14.685719274298318,14.860722223113328
2025-01-05 12:00:00,8.216182498481484,18.327919834720966
2025-01-05 13:00:00,5.0,18.486565194561994
2025-01-05 14:00:00,7.964411993905772,11.792706172842973
2025-01-05 15:00:00,10.227016882141706,17.27507030691048
2025-01-05 16:00:00,8.91506416694303,14.053024296263931
2025-01-05 17:00:00,15.903696828784405,7.563830661268785
2025-01-05 18:00:00,10.056340912949349,12.191964824809181
2025-01-05 19:00:00,11.961135640768582,7.181551573272874
2025-01-05 20:00:00,10.65164292894203,19.900467675350523
2025-01-05 21:00:00,8.960100449527534,16.779446887771595
2025-01-05 22:00:00,5.0,13.222546943970274
2025-01-05 23:00:00,9.764147084375544,22.10260671644324
2025-01-06 00:00:00,19.76394187946238,15.339954537905832
2025-01-06 01:00:00,6.266624800486499,7.843886220165627
2025-01-06 02:00:00,5.0,12.802607299080945
2025-01-06 03:00:00,15.80916790770673,23.16427093636646
2025-01-06 04:00:00,12.226248909608005,11.652621874554283
2025-01-06 05:00:00,10.562259641570309,16.37610644378915
2025-01-06 06:00:00,14.088021587101174,18.71938312257319
2025-01-06 07:00:00,7.50549417113171,17.94974242277471
